Sample_ID,pH,BOD (mg/L),COD (mg/L),TSS (mg/L),TDS (mg/L),Chromium (mg/L),Sulfides (mg/L),Ammonia (mg/L),Conductivity (uS/cm),Temperature (°C),Status
DYEI_0486,8.69,2854.81,7575.29,2937.75,13930.36,28.45,99.53,19.44,18326.75,37.68,Critical
DYEI_0487,8.63,2813.98,5999.79,1521.87,12091.05,15.85,98.65,105.76,16480.68,41.94,Critical
DYEI_0488,7.9,2040.12,5398.86,3387.56,7662.95,33.0,98.61,34.91,7772.52,38.74,Critical
DYEI_0489,8.25,3149.06,6083.25,1871.5,7008.96,16.94,57.04,25.29,6990.64,34.89,Critical
DYEI_0490,7.1,2967.75,6358.16,3278.5,9740.36,15.86,69.6,77.86,13387.29,26.47,Critical
DYEI_0491,7.6,1981.56,6798.72,2515.19,7180.82,14.17,36.91,79.32,7494.63,28.66,Critical
DYEI_0492,7.09,4897.73,25843.6,6083.76,7758.62,56.78,84.33,79.61,9310.14,38.79,Critical
DYEI_0493,9.08,2544.01,5088.71,1998.34,13104.02,14.77,36.57,73.05,15676.05,31.03,Critical
DYEI_0494,7.36,2012.63,7772.32,1470.79,6227.54,39.31,31.3,57.89,8159.87,34.67,Critical
DYEI_0495,8.02,2831.96,7896.42,3206.45,11587.84,39.27,37.2,27.62,15181.71,39.75,Critical
DYEI_0496,9.06,3768.27,5418.99,3116.05,13451.75,27.55,55.28,59.82,16932.55,29.93,Critical
DYEI_0497,9.12,2407.87,8327.42,1581.03,13826.95,17.34,53.33,89.01,17037.01,35.52,Critical
DYEI_0498,7.73,2813.74,9165.38,2492.33,9236.07,14.27,73.93,62.29,9995.41,26.05,Critical
DYEI_0499,9.38,3544.7,8207.62,3480.07,7546.94,20.16,22.54,68.7,8082.89,41.18,Critical
DYEI_0500,7.08,4472.91,23169.11,4902.53,10468.98,146.99,41.74,92.85,10630.19,39.97,Critical
